What is UGC-NET December 2021 & June 2022 (merged cycle)?, The University Grants Commission (UGC) has entrusted the responsibility of conducting UGC-NET to the NTA. UGC-NET is a test being conducted to determine the eligibility for Assistant Professor only or Assistant Professor & Junior Research fellowship both in college and university, general
What is the responsibility of NTA for UGC NET exam?, The National Testing Agency (NTA) is an examination conducting body which conducts the UGC NET since December 2018 as per the relevant norms/guidelines/regulations stipulated by the University Grants Commission (UGC). The Role of NTA is confined to registration of candidates for the exam admitting them to the exam conducting the exam in the prescribed mode display of answer keys and inviting challenges thereto from interested candidates finalizing the answer keys processing the results based upon the Final Answer Key(s) and issuing the Score Card to the respective candidates online and handover the result data to UGC. The NTA also issue E- Certificate and JRF Award Letter for the Qualified candidates of UGC NET since June 2019., general
When will the Online Application form for UGC-NET December 2021 & June 2022 (merged cycle) be available on the website?, The online link to apply online for UGC-NET December 2021 & June 2022 (merged cycle) is available between 30.04.2022 and 20.05.2022 (upto 05:00 P.M) at ugcnet.nta.nic.in, website
What is the last date of submission of application fee?, Candidates can pay the application fee only online upto 20.05.2022 (upto 11.50 p.m.)., website
Schedule for correction in the Particulars in Online Application Form?, 21.05.2022 to 23.05.2022, website
Intimation of Cities of exam centres, Please keep visiting the NTA website for latest updates.,general
When will the Examination be conducted?, Please keep visiting the NTA website for latest updates., exam
What are the exam timings?, The exam will be held for UGC-NET December 2021 & June 2022 (merged cycle) from 09:00 AM to 12:00 PM & 03:00 PM to 06:00 PM, exam
What is the mode of conducting the test?, The test will be conducted in Computer Based Test (CBT) mode., exam
How can I select the Date and Slot of Examination?, Date/shift/slot of examination is allotted by computer randomly which is required for the normalization process. Hence the choice of date and shift/slot cannot be provided by the candidate himself/herself., website
What is the scheme of the exam?, For Scheme of examination please refer to the Information Bulletin hosted on the UGC-NETwebsite: ugcnet.nta.nic.in, exam
What is the syllabus?, For syllabus please refer to the Information Bulletin of UGC-NET (merged cycle) hosted on NTA website: ugcnet.nta.nic.in, general
Will there be negative marking for wrong answers?, No. There is no negative marking for wrong answers. Please refer to Information Bulletin hosted on the website ugcnet.nta.nic.in., general
Are candidates belonging to the backward category in their state eligible for concession in eligibility conditions fee and qualifying cut-off marks in UGC-NET?, The National Eligibility Test (UGC-NET) for Junior Research Fellowship and Eligibility for Assistant Professor is a national level examination. The candidates falling in the non-creamy layer and whose category is included in the central list of Other Backward Classes (OBC) maintained by National Commission for Backward Classes (NCBC) on their Website: www.ncbc.nic.in, eligibility
What is the eligibility criteria of National Fellowship for Scheduled Caste Students (NFSC) & National Fellowship for Other Backward Classes (NFOBC)?, Eligibility Criteria for NFSC & NFOBC: Fellowship shall be awarded to candidates for pursuing regular and full time M.Phil/Ph.D. courses in universities/ Research Institutions recognized by UGC. NFSC & NFOBC candidates who have already secured admission and qualify NET examination will be given preference. Such candidates will be required to join the fellowship within three months of the issue of the JRF award letter. In case sufficient candidates who have already secured admission are not available candidates who have not yet secured admission will also be selected in the order of merit in the NET examination., eligibility
I obtained my MA degree in Political Science. Can I appear for NET in Public Administration?I possess an M.Com degree. Can I Appear for NET in Management?, As per Notification for UGC-NET the candidates are advised to appear in the Subject of their post-graduation only. The candidates whose post-graduation subject is not included in the list of NET subjects May appear in a related subject. For latest and detailed eligibility conditions please Refer to the CBSE website i.e. www.cbsenet.nic.in ., general
In how many subject UGC-NET December 2021 & June (merged cycle) will be conducted, UGC-NET will be conducted in 82 subject. “Hindu Studies” (Subject Code – 102) has been added first time in the list of subjects., general
Are professional qualifications viz. Chartered Accountancy (CA) / Company Secretary / Indian Cost & Works Accountancy (ICWA) valid qualifications to appear in NET?, Yes., general
What is the exam fees? Category FEE, General/Unreserved Rs.1100/-Gen-EWS*/ OBC-NCL** Rs.550/-Scheduled Caste (SC) / Scheduled Tribes (ST) / Person with Disability (PwD)Rs.275/-Third gender, exam
What is my rank on all India basis in UGC-NET?, Rank is not assigned in UGC-NET., general
What is the Criteria for declaration of result?, As per the UGC policy 6 % of those candidates who appear in both the papers and obtain minimum qualifying marks in aggregate of both the papers will be declared NET qualified. The slots of JRFs of both UGC-NET December 2021 & June 2022 cycles have been merged while the methodology for Subject wise cum Category-wise allocation of JRFs will remain unchanged, general
What are the cities where the exam will be held?,  Please refer to the Information Bulletin hosted on the UGC-NET December 2021 & June 2022 (merged cycle) website: ugcnet.nta.nic.in, general
How do I make payment of exam fee?, You can pay the exam fee online through the payment gateway using debit/credit card or internet banking., website
What is the eligibility criteria for applying for the exam?, Please refer to the Information Bulletin hosted on the UGC-NET December 2021 & June 2022 (merged cycle) website: ugcnet.nta.nic.in, eligibility
Is there any age restriction for applying for the JRF candidates and Assistant Professor?, JRF- Not more than 31 years as on 1st day of the month in which the examination is concluded i.e. 01.06.2022 (This age limit is applicable for the current examination only). There is no upper age limit in applying for UGC-NET for Assistant Professor., general
Can I withdraw my application form and get refund of the fee paid?, No. You can neither withdraw your application nor get refund of the application fee paid., general
I made an error in filling the details in the form? How do I correct it?, You can correct the details through the correction window at ugcnet.nta.nic.in  Please keep visiting the NTA website for latest updates, website
What are the details that I can correct through the Correction Window?, You can change certain details that had earlier been filled in the Application Form through the Correction Window at ugcnet.nta.nic.in thatwill be opened after the last date of submission of Application Form. You can also upload the correct document/s through the correction window in case there was an error in the documents you had earlier uploaded. No correction can be carried out either through email or fax or letter. Please read the Information Bulletin carefully and check the NTA website for latest updates., website
I have made double/excess payment of fee. When do I get refund?, Extra payment if any made by you will be refunded to you soon after the closure of the correction window after fee reconciliation. In case you do not receive the refund as stated above you may write to us at ugcnet.nta.nic.instating your application number name transaction reference number date of the transaction name of the bank/payment gateway through which payment was made., general
I have forgotten my application number. How do I get it?, On the log in screen of the portal ugcnet.nta.nic.in  click the “forgot application number” button and follow the procedure given there. You will get your application number., website
How do I get my admit card, The admit card will be uploaded on NTA website ugcnet.nta.nic.in as per the announcement on NTA website. Candidates need to check the admit card carefully for all particulars e.g Roll No. Name Medium Date of Birth Gender Examination City/Centre Date and time of the exam Category etc., website
If I do not get my Admit Card whom should I contact?, Send an email to [email] or call NTA Help Desk at 011- 40759000., general
Whom can I contact in case my admit card has some issue or I am not able to download my admit card?, Send an email to [email] or call NTA Help Desk at 01140759000., general
Where can I get the details of the exam centre?, Please check your admit card for the same., general
Can I change my exam city after receiving admit card?, No you will not be allowed to change your exam city once admit card has been issued., general
Am I required to affix my photograph on the Admit Card?,  Yes Admit Card contains a Declaration cum Undertaking regarding COVID 19. You are required to affix your photograph and left hand thumb impression at the foot of the Declaration/Undertaking and also get the signature of your parent affixed at the space provided before reaching the centre. You will be required to sign on the admit card in the presence of the Invigilator at the exam centre., general 
What is the reporting time at the exam centre?, Reporting time will be mentioned in the Admit Card., general
Can I leave the test hall if I complete the test before time?, No. You cannot leave the test hall until the test concludes and the invigilator allows you to go., general
What are the items which are permitted inside the test hall?, Please refer to the Instructions Page attached with the Admit Card., general
Am I required to carry a photograph to affix on the attendance register?, Yes., general
Will I get an opportunity to view my responses the questions and the answers? Will I get an opportunity to challenge the answers in case I feel that the answer to any question is incorrect in my opinion?, Yes after the conduct of test the question paper recorded responses and provisional answer keys will be made available on theUGC-NET website. ugcnet.nta.nic.in Exact date of display would be communicated after the examination on NTA website.- Candidates who are not satisfied with the answer key may challenge by filling online application form and paying a fee of Rs 200/- (non-refundable) per answer challenged through the given window. Applications received by hand or by fax or email will not be considered. - The result will be compiled on the basis of final answer keys vetted by the subject experts. - No grievance with regard to answer key(s) after declaration of result will be entertained., exam 
Can I apply for re-checking my answers after results?, No. There shall be no re-evaluation/rechecking of result. No correspondence in this regard shall be entertained., exam 
Whom should I contact in case of any need?, You can write to us at [email] or call NTA Help Desk at: 011-4075 9000. Candidates are advised to be in touch with the NTA website: ugcnet.nta.nic.in for latest updates., general
UMANG and Digi Locker, NTA is facilitating all candidates with an additional platform of UMANGand Digi Locker to download their documents like Confirmation Page Admit Card Score Cards etc., general
What is UMANG?, Unified Mobile Application for New-age Governance is a mobile app a Digital India initiative of the Ministry of Electronics and Information 28 Technology by the Government of India for access to Central and StateGovernment services., general
What is Digi Locker?, Digi Locker is an Indian digitization online service provided by the Ministry of Electronics and Information Technology Government of India under its Digital India initiative, general
How can I use UMANG Mobile Application?, You can download UMANG Mobile Application from Android Play Storeor Apple App Store. Open Mobile Application and search for National Testing Agency (NTA).Select your examination and enter the desired details.Example: Select UGC-NET – 2022 -> Enter Application Number & Date of Birth -> Download Confirmation Page., general
How can I use Digi Locker Mobile Application?, You can download Digi Locker Mobile Application from Android PlayStore or Apple App Store. Open Mobile Application and search forNational Testing Agency (NTA).Select your examination and enter the desired details.Note: The demographic information (Aadhaar Name Date of Birth and Gender) will be matched with the data filled by the candidate. On a successful match the candidate will be able to download the requested document.Example: Select UGC-NET – 2022 -> Select Year and Enter ApplicationNumber -> Download Confirmation Page, general
When will the UGC NET Exam result be declared?,  The result of UGC NET 2022 will be announced by the NTA after the completion of the assessment process using the normalisation method of percentile scores.,general
What are the details required to download the UGC NET result and scorecard?, Candidates need to enter their application number and password or date of birth as the login details to check the UGC NET result., website 
How can I check the result for the UGC NET?, You can check the result for UGC NET online on the official website of the exam by logging into your registered account., website
Will candidates receive the UGC NET result through SMS?, Candidates will get the notification of the UGC NET declaration through SMS when the result is out., general
What is the validity of the UGC NET certificate?, The UGC NET eligibility certificate for Assistant Professor is valid for a lifetime. However the JRF award letter is valid for three years from the date of issuance., general
